  Using 'git status' to determine working set for adaptive non-unity build (C:\Users\s191212\Desktop\GoodiesAndGhouls).
  Creating makefile for GhoulsAndGoodiesEditor (game project files are newer)
  Parsing headers for GhoulsAndGoodiesEditor
    Running UnrealHeaderTool "C:\Users\s191212\Desktop\GoodiesAndGhouls\GhoulsAndGoodies\GhoulsAndGoodies.uproject" "C:\Users\s191212\Desktop\GoodiesAndGhouls\GhoulsAndGoodies\Intermediate\Build\Win64\GhoulsAndGoodiesEditor\Development\GhoulsAndGoodiesEditor.uhtmanifest" -LogCmds="loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors -installed
  Reflection code generated for GhoulsAndGoodiesEditor in 5.6477766 seconds
  Using Visual Studio 2019 14.24.28314 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.24.28314) and Windows 10.0.18362.0 SDK (C:\Program Files (x86)\Windows Kits\10).
  Building 61 actions with 8 processes...
    [1/61] Default.rc2
    [2/61] SharedPCH.Engine.cpp
    [3/61] EnemyUnitType.cpp
    [4/61] Esqueleto.cpp
    [5/61] EnemySpawn.cpp
    [6/61] GhoulsAndGoodies.cpp
    [7/61] TileDefenceType.cpp
    [8/61] Garry.cpp
    [9/61] AICharacter.cpp
    [10/61] GhoulsAndGoodiesCharacter.cpp
    [11/61] GhoulsAndGoodiesPlayerController.cpp
    [12/61] Tiffany.cpp
    [13/61] Marvin.cpp
    [14/61] EnemyAIController.cpp
    [15/61] Tile.cpp
    [16/61] GNGSaveGame.cpp
    [17/61] Jimmy.cpp
    [18/61] GNGGameState.cpp
    [19/61] GNGGameInstance.cpp
    [20/61] GNGPlayerController.cpp
C:\Users\s191212\Desktop\GoodiesAndGhouls\GhoulsAndGoodies\Source\GhoulsAndGoodies\GNGPlayerController.cpp(39): warning C4458: declaration of 'm_camTraversal' hides class member
    C:\Users\s191212\Desktop\GoodiesAndGhouls\GhoulsAndGoodies\Source\GhoulsAndGoodies\GNGPlayerController.h(28): note: see declaration of 'AGNGPlayerController::m_camTraversal'
    [21/61] GNGPawn.cpp
    [22/61] GhoulsAndGoodiesGameMode.cpp
    [23/61] Grace.cpp
    [24/61] DefendingUnit.cpp
    [25/61] DamageSphere.cpp
    [26/61] TileBoard.cpp
    [27/61] AICharacter.gen.cpp
    [28/61] EnemyUnit.cpp
    [29/61] EnemySpawn.gen.cpp
    [30/61] DefendingUnit.gen.cpp
    [31/61] EnemyState.gen.cpp
    [32/61] EnemyUnitType.gen.cpp
    [33/61] GhoulsAndGoodies.init.gen.cpp
    [34/61] EnemyUnit.gen.cpp
    [35/61] EnemyAIController.gen.cpp
    [36/61] LifeBar_W.cpp
    [37/61] Garry.gen.cpp
    [38/61] Esqueleto.gen.cpp
    [39/61] GhoulsAndGoodiesPlayerController.gen.cpp
    [40/61] GhoulsAndGoodiesCharacter.gen.cpp
    [41/61] GhoulsAndGoodiesGameMode.gen.cpp
    [42/61] GNGGameInstance.gen.cpp
    [43/61] GNGPawn.gen.cpp
    [44/61] Base.gen.cpp
    [45/61] DamageSphere.gen.cpp
    [46/61] TileDefenceType.gen.cpp
    [47/61] TileBoard.gen.cpp
    [48/61] GNGGameState.gen.cpp
    [49/61] Tile.gen.cpp
    [50/61] Tiffany.gen.cpp
    [51/61] Jimmy.gen.cpp
    [52/61] Base.cpp
    [53/61] GNGSaveGame.gen.cpp
    [54/61] GNGPlayerController.gen.cpp
    [55/61] EnemyState.cpp
    [56/61] Grace.gen.cpp
    [57/61] Marvin.gen.cpp
    [58/61] LifeBar_W.gen.cpp
    [59/61] UE4Editor-GhoulsAndGoodies.lib
       Creating library C:\Users\s191212\Desktop\GoodiesAndGhouls\GhoulsAndGoodies\Intermediate\Build\Win64\UE4Editor\Development\GhoulsAndGoodies\UE4Editor-GhoulsAndGoodies.lib and object C:\Users\s191212\Desktop\GoodiesAndGhouls\GhoulsAndGoodies\Intermediate\Build\Win64\UE4Editor\Development\GhoulsAndGoodies\UE4Editor-GhoulsAndGoodies.exp
    [60/61] UE4Editor-GhoulsAndGoodies.dll
       Creating library C:\Users\s191212\Desktop\GoodiesAndGhouls\GhoulsAndGoodies\Intermediate\Build\Win64\UE4Editor\Development\GhoulsAndGoodies\UE4Editor-GhoulsAndGoodies.suppressed.lib and object C:\Users\s191212\Desktop\GoodiesAndGhouls\GhoulsAndGoodies\Intermediate\Build\Win64\UE4Editor\Development\GhoulsAndGoodies\UE4Editor-GhoulsAndGoodies.suppressed.exp
    [61/61] GhoulsAndGoodiesEditor.target
  Total time in Parallel executor: 31.36 seconds
  Total execution time: 39.33 seconds
