  Using 'git status' to determine working set for adaptive non-unity build (C:\Users\s181462\Documents\GitHub\GhoulsAndGoblins).
  Creating makefile for GhoulsAndGoodiesEditor (no existing makefile)
  Parsing headers for GhoulsAndGoodiesEditor
    Running UnrealHeaderTool "C:\Users\s181462\Documents\GitHub\GhoulsAndGoblins\GhoulsAndGoodies\GhoulsAndGoodies.uproject" "C:\Users\s181462\Documents\GitHub\GhoulsAndGoblins\GhoulsAndGoodies\Intermediate\Build\Win64\GhoulsAndGoodiesEditor\Development\GhoulsAndGoodiesEditor.uhtmanifest" -LogCmds="loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors -installed
  Reflection code generated for GhoulsAndGoodiesEditor in 6.9942534 seconds
  Using Visual Studio 2019 14.24.28314 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.24.28314) and Windows 10.0.18362.0 SDK (C:\Program Files (x86)\Windows Kits\10).
  Building 65 actions with 8 processes...
    [1/65] Default.rc2
    [2/65] SharedPCH.Engine.cpp
    [3/65] EnemyState.cpp
    [4/65] EnemyUnitType.cpp
    [5/65] EnemySpawn.cpp
    [6/65] Smidge.cpp
    [7/65] GhoulsAndGoodies.cpp
    [8/65] TileDefenceType.cpp
    [9/65] EnemyAIController.cpp
    [10/65] Esqueleto.cpp
    [11/65] Garry.cpp
    [12/65] Tiffany.cpp
    [13/65] Tile.cpp
    [14/65] GhoulsAndGoodiesGameMode.cpp
    [15/65] EnemyUnit.cpp
    [16/65] Marvin.cpp
    [17/65] GhoulsAndGoodiesCharacter.cpp
    [18/65] Jimmy.cpp
    [19/65] DefendingUnit.cpp
    [20/65] GNGGameState.cpp
    [21/65] Grace.cpp
    [22/65] GNGGameInstance.cpp
    [23/65] GNGSaveGame.cpp
    [24/65] GNGPawn.cpp
    [25/65] GNGPlayerController.cpp
C:\Users\s181462\Documents\GitHub\GhoulsAndGoblins\GhoulsAndGoodies\Source\GhoulsAndGoodies\GNGPlayerController.cpp(47): warning C4458: declaration of 'm_camTraversal' hides class member
    C:\Users\s181462\Documents\GitHub\GhoulsAndGoblins\GhoulsAndGoodies\Source\GhoulsAndGoodies\GNGPlayerController.h(32): note: see declaration of 'AGNGPlayerController::m_camTraversal'
    [26/65] TileBoard.cpp
    [27/65] DealDamage_AnimNotify.gen.cpp
    [28/65] Base.gen.cpp
    [29/65] GhoulsAndGoodiesPlayerController.cpp
    [30/65] LifeBar_W.cpp
    [31/65] DefendingUnit.gen.cpp
    [32/65] EnemySpawn.gen.cpp
    [33/65] EnemyState.gen.cpp
    [34/65] Buddy.cpp
    [35/65] EnemyUnit.gen.cpp
    [36/65] EnemyUnitType.gen.cpp
    [37/65] GhoulsAndGoodies.init.gen.cpp
    [38/65] Garry.gen.cpp
    [39/65] EnemyAIController.gen.cpp
    [40/65] Esqueleto.gen.cpp
    [41/65] DealDamage_AnimNotify.cpp
    [42/65] GhoulsAndGoodiesPlayerController.gen.cpp
    [43/65] GNGGameInstance.gen.cpp
    [44/65] GhoulsAndGoodiesCharacter.gen.cpp
    [45/65] Buddy.gen.cpp
    [46/65] GhoulsAndGoodiesGameMode.gen.cpp
    [47/65] DamageSphere.gen.cpp
    [48/65] GNGPawn.gen.cpp
    [49/65] TileDefenceType.gen.cpp
    [50/65] GNGGameState.gen.cpp
    [51/65] TileBoard.gen.cpp
    [52/65] Tile.gen.cpp
    [53/65] Smidge.gen.cpp
    [54/65] Tiffany.gen.cpp
    [55/65] Base.cpp
    [56/65] GNGSaveGame.gen.cpp
    [57/65] Jimmy.gen.cpp
    [58/65] GNGPlayerController.gen.cpp
    [59/65] Grace.gen.cpp
    [60/65] Marvin.gen.cpp
    [61/65] DamageSphere.cpp
    [62/65] LifeBar_W.gen.cpp
    [63/65] UE4Editor-GhoulsAndGoodies.lib
       Creating library C:\Users\s181462\Documents\GitHub\GhoulsAndGoblins\GhoulsAndGoodies\Intermediate\Build\Win64\UE4Editor\Development\GhoulsAndGoodies\UE4Editor-GhoulsAndGoodies.lib and object C:\Users\s181462\Documents\GitHub\GhoulsAndGoblins\GhoulsAndGoodies\Intermediate\Build\Win64\UE4Editor\Development\GhoulsAndGoodies\UE4Editor-GhoulsAndGoodies.exp
    [64/65] UE4Editor-GhoulsAndGoodies.dll
       Creating library C:\Users\s181462\Documents\GitHub\GhoulsAndGoblins\GhoulsAndGoodies\Intermediate\Build\Win64\UE4Editor\Development\GhoulsAndGoodies\UE4Editor-GhoulsAndGoodies.suppressed.lib and object C:\Users\s181462\Documents\GitHub\GhoulsAndGoblins\GhoulsAndGoodies\Intermediate\Build\Win64\UE4Editor\Development\GhoulsAndGoodies\UE4Editor-GhoulsAndGoodies.suppressed.exp
    [65/65] GhoulsAndGoodiesEditor.target
  Total time in Parallel executor: 54.29 seconds
  Total execution time: 64.10 seconds
